This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.11.28)  21 DEC 2019 01:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter_3.tex
(./chapter_3.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 34--35
[]
 []

! Undefined control sequence.
l.36 \FloatBarrier
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37 \begin{figure}
                   [htp]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ] in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 37--38
[] 
 []

! Undefined control sequence.
l.39 \includegraphics
                     [scale=0.8]{chap3/c3_figs/depth.jpg}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no 3 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.39 \includegraphics[scale=0.8]{chap3/c3_
                                          figs/depth.jpg}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.39 ...aphics[scale=0.8]{chap3/c3_figs/depth.jpg}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: Command \end{center} invalid in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.40 \end{center}
                 
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.40 \end{center}
                 
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.40 \end{center}
                 
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.40 \end{center}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.40 \end{center}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.41 \caption
             {·∫¢nh ƒë·ªô s√¢u t·ª´ Kinect \\(Ngu·ªìn : \url{https://www.zon...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!
! Undefined control sequence.
l.41 ...h ƒë·ªô s√¢u t·ª´ Kinect \\(Ngu·ªìn : \url
                                                  {https://www.zonetrigger.c...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no ) in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.44 \FloatBarrier
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (65.33826pt too wide) in paragraph at lines 39--45
[]\OML/cmm/m/it/10 igs=depth:jpg$
 []

! Undefined control sequence.
l.46 \subsection
                {C∆° ch·∫ø tr√≠ch xu·∫•t SJM t·ª´ Kinect}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no C in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
! Undefined control sequence.
<write> ...`fig:TrichKhungXuong' on page \thepage 
                                                  \space undefined\on@line .
l.47 ...ªça b·∫±ng h√¨nh \ref{fig:TrichKhungXuong}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:TrichKhungXuong' on page  undefined on input line
 47.

Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 46--48
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 46--48
[] 
 []

! Undefined control sequence.
l.49 \FloatBarrier
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 \begin{figure}
                   [htp]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ] in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 50--51
[] 
 []

! Undefined control sequence.
l.52 \includegraphics
                     [scale=0.15]{chap3/c3_figs/TrichKhungXuong.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no 3 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.52 \includegraphics[scale=0.15]{chap3/c3_
                                           figs/TrichKhungXuong.png}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.52 ...e=0.15]{chap3/c3_figs/TrichKhungXuong.png}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: Command \end{center} invalid in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.53 \end{center}
                 
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.53 \end{center}
                 
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.53 \end{center}
                 
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.53 \end{center}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.53 \end{center}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.54 \caption
             {S∆° ƒë·ªì kh·ªëi thu·∫≠t to√°n tr√≠ch xu·∫•t SJM c·ªßa thi·∫øt...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no S in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
